City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
295,Pangody,65.85,74.4859,50.34,73,93,7.61,RU,2022-05-16 21:31:07
296,Darhan,49.4867,105.9228,54.84,43,53,3.53,MN,2022-05-16 21:31:08
297,Negara,-8.3151,114.6025,76.77,89,100,2.33,ID,2022-05-16 21:31:08
298,Strezhevoy,60.7333,77.5889,53.29,91,87,9.48,RU,2022-05-16 21:31:09
299,Namibe,-15.1961,12.1522,71.69,64,2,7.36,AO,2022-05-16 21:31:10
300,Winslow,35.0242,-110.6974,89.78,5,0,13.8,US,2022-05-16 21:31:10
301,Buala,-8.145,159.5921,82.9,73,6,1.7,SB,2022-05-16 21:31:11
302,Lucapa,-8.4192,20.7447,69.98,52,43,4.14,AO,2022-05-16 21:31:11
303,Tavda,58.0425,65.2726,49.05,95,100,2.17,RU,2022-05-16 21:31:12
304,Araguacu,-12.9306,-49.8264,82.9,50,56,2.64,BR,2022-05-16 21:31:12
305,Wajir,1.7471,40.0573,75.97,69,56,12.97,KE,2022-05-16 21:31:12
306,Manadhoo,5.7667,73.3833,82.78,79,97,27.96,MV,2022-05-16 21:31:13
307,Ventspils,57.3894,21.5606,44.53,76,0,9.22,LV,2022-05-16 21:31:13
308,Cidreira,-30.1811,-50.2056,55.06,68,40,20.71,BR,2022-05-16 21:31:14
309,Rosetta,31.4044,30.4164,66.6,78,0,8.32,EG,2022-05-16 21:31:15
310,Erenhot,43.6475,111.9767,58.1,26,74,12.37,CN,2022-05-16 21:31:15
311,Ayagoz,47.9714,80.4392,54.64,63,46,3.33,KZ,2022-05-16 21:31:16
312,Kruisfontein,-34.0033,24.7314,66.88,32,0,10.25,ZA,2022-05-16 21:31:16
313,Kaseda,31.4167,130.3167,61.79,70,100,6.35,JP,2022-05-16 21:31:16
314,Zhigansk,66.7697,123.3711,26.65,88,100,4.68,RU,2022-05-16 21:31:17
315,Pangkalanbuun,-2.6833,111.6167,75.02,94,94,1.43,ID,2022-05-16 21:31:17
316,Vanimo,-2.6741,141.3028,80.02,83,28,4.36,PG,2022-05-16 21:31:18
317,Cabo San Lucas,22.8909,-109.9124,91.62,37,100,5.75,MX,2022-05-16 21:31:18
318,Port-Gentil,-0.7193,8.7815,80.56,89,75,9.22,GA,2022-05-16 21:31:19
319,Aklavik,68.2191,-135.0107,33.1,87,32,13.56,CA,2022-05-16 21:31:19
320,Klaksvik,62.2266,-6.589,49.12,85,9,24.14,FO,2022-05-16 21:31:20
321,Nantucket,41.2835,-70.0995,62.65,90,100,11.5,US,2022-05-16 21:29:54
322,Ilinskiy,55.619,38.1182,48.54,76,40,11.18,RU,2022-05-16 21:32:20
323,Kant,27.8,79.8,92.59,14,71,3.24,IN,2022-05-16 21:32:21
324,Serov,59.6033,60.5787,50.88,75,88,2.35,RU,2022-05-16 21:32:21
325,Port Macquarie,-31.4333,152.9167,58.89,94,20,1.14,AU,2022-05-16 21:32:22
326,Anadyr,64.75,177.4833,43.3,65,0,8.95,RU,2022-05-16 21:32:22
327,Karaton,-6.3424,106.1045,74.68,96,100,4.38,ID,2022-05-16 21:32:23
328,Itaituba,-4.2761,-55.9836,84.36,84,40,0.0,BR,2022-05-16 21:32:23
329,Moron,-34.6534,-58.6198,55.09,61,55,16.58,AR,2022-05-16 21:28:21
330,Alofi,-19.0595,-169.9187,76.89,78,40,11.5,NU,2022-05-16 21:32:24
331,Sal Rei,16.1833,-22.9167,72.63,87,51,18.66,CV,2022-05-16 21:32:25
332,Iqaluit,63.7506,-68.5145,26.33,86,75,16.11,CA,2022-05-16 21:30:13
333,Dongsheng,39.8161,109.9776,54.37,14,1,14.5,CN,2022-05-16 21:32:25
334,Nioki,-2.7167,17.6833,74.79,81,47,0.76,CD,2022-05-16 21:32:26
335,Bubaque,11.2833,-15.8333,79.83,85,98,17.05,GW,2022-05-16 21:32:27
336,Maine-Soroa,13.2114,12.0241,86.63,21,68,8.41,NE,2022-05-16 21:32:27
337,Omboue,-1.5746,9.2618,78.55,90,97,5.08,GA,2022-05-16 21:32:28
338,Afsin,38.2477,36.914,52.16,65,0,0.81,TR,2022-05-16 21:32:29
339,Bengkulu,-3.8004,102.2655,75.9,91,100,4.18,ID,2022-05-16 21:32:29
340,Camapua,-19.5314,-54.0439,67.5,52,86,9.86,BR,2022-05-16 21:32:30
341,Udachnyy,66.4167,112.4,34.45,86,100,5.41,RU,2022-05-16 21:32:30
342,Aden,12.7794,45.0367,87.89,47,24,5.28,YE,2022-05-16 21:30:06
343,Kavaratti,10.5669,72.642,82.02,79,100,17.67,IN,2022-05-16 21:32:31
344,Sulangan,11.1373,123.7228,82.8,76,92,7.45,PH,2022-05-16 21:32:31
345,Te Anau,-45.4167,167.7167,52.72,85,99,4.99,NZ,2022-05-16 21:32:32
346,Cliza,-17.6,-65.9333,76.89,74,0,6.33,BO,2022-05-16 21:32:32
347,Saint-Pierre,-21.3393,55.4781,71.28,78,20,8.05,RE,2022-05-16 21:32:33
348,Adrar,20.5022,-10.0711,90.86,11,100,12.39,MR,2022-05-16 21:32:33
349,Marilia,-22.2139,-49.9458,58.17,73,13,7.31,BR,2022-05-16 21:32:34
350,Bolu,40.6667,31.5833,51.22,86,8,1.88,TR,2022-05-16 21:32:34
351,Ormara,25.2088,64.6357,82.67,78,0,23.26,PK,2022-05-16 21:32:35
352,Misratah,32.3754,15.0925,69.28,76,98,10.94,LY,2022-05-16 21:32:35
353,Oktyabrskoye,43.0645,44.7417,53.74,82,100,2.24,RU,2022-05-16 21:32:36
354,Pacific Grove,36.6177,-121.9166,75.24,77,40,14.97,US,2022-05-16 21:32:36
355,Vardo,70.3705,31.1107,37.38,65,100,18.41,NO,2022-05-16 21:32:37
356,Acajutla,13.5928,-89.8275,88.23,62,53,10.4,SV,2022-05-16 21:32:37
357,Zhanaozen,43.3,52.8,61.47,68,100,9.69,KZ,2022-05-16 21:32:37
358,Otane,-39.8833,176.6333,66.0,81,72,3.76,NZ,2022-05-16 21:32:38
359,Seybaplaya,19.65,-90.6667,89.06,62,0,15.52,MX,2022-05-16 21:32:38
360,Saldanha,-33.0117,17.9442,60.85,57,77,5.08,ZA,2022-05-16 21:32:39
361,Jardim,-21.4803,-56.1381,60.37,57,64,7.63,BR,2022-05-16 21:32:39
362,Savonlinna,61.8699,28.88,44.65,76,100,11.5,FI,2022-05-16 21:32:40
363,Tura,25.5198,90.2201,69.66,98,100,3.98,IN,2022-05-16 21:32:40
364,Rawson,-43.3002,-65.1023,49.84,70,0,11.21,AR,2022-05-16 21:32:41
365,Makakilo City,21.3469,-158.0858,80.69,72,100,10.36,US,2022-05-16 21:32:41
366,Porto Belo,-27.1578,-48.5531,66.15,56,9,11.16,BR,2022-05-16 21:32:42
367,Cabedelo,-6.9811,-34.8339,79.47,86,40,11.14,BR,2022-05-16 21:33:17
368,Husavik,66.0449,-17.3389,52.52,66,27,8.9,IS,2022-05-16 21:33:42
369,Bitkine,11.9801,18.2138,88.77,39,44,10.04,TD,2022-05-16 21:33:43
370,Volketswil,47.3902,8.6909,62.04,78,20,1.14,CH,2022-05-16 21:33:43
371,Nome,64.5011,-165.4064,40.15,56,20,13.8,US,2022-05-16 21:33:44
372,Kimbe,-5.5502,150.1429,80.2,82,50,2.24,PG,2022-05-16 21:33:44
373,Ruwi,23.5996,58.5507,92.89,37,0,7.78,OM,2022-05-16 21:33:44
374,Emba,48.8264,58.1442,54.52,78,73,7.09,KZ,2022-05-16 21:33:45
375,Yumen,40.2833,97.2,56.07,9,100,6.24,CN,2022-05-16 21:33:46
376,Sorong,-0.8833,131.25,79.34,85,48,4.74,ID,2022-05-16 21:33:46
377,Nabire,-3.3667,135.4833,75.38,90,19,3.29,ID,2022-05-16 21:33:47
378,Alto Araguaia,-17.3147,-53.2153,64.38,90,86,7.61,BR,2022-05-16 21:33:47
379,Berdigestyakh,62.0989,126.6992,33.87,90,100,4.0,RU,2022-05-16 21:33:48
380,Atasu,48.6814,71.6433,61.84,40,34,9.28,KZ,2022-05-16 21:33:48
381,Sungaipenuh,-2.0833,101.3833,65.08,88,100,2.08,ID,2022-05-16 21:33:48
382,Djibo,14.1022,-1.6306,96.48,23,91,3.47,BF,2022-05-16 21:33:49
383,Pemangkat,1.1667,108.9667,79.81,80,84,1.36,ID,2022-05-16 21:33:49
384,Sitka,57.0531,-135.33,49.89,66,40,4.61,US,2022-05-16 21:33:50
385,Inta,66.0317,60.1659,35.42,99,100,9.66,RU,2022-05-16 21:33:50
386,Zaozerne,45.1582,33.2787,56.97,78,60,4.9,UA,2022-05-16 21:33:50
387,Mantua,45.1667,10.7833,72.64,72,20,6.62,IT,2022-05-16 21:33:51
388,Bandarbeyla,9.4942,50.8122,82.98,73,99,22.15,SO,2022-05-16 21:33:51
389,Muravlenko,63.7898,74.523,48.63,78,49,6.62,RU,2022-05-16 21:33:52
390,Abbeyfeale,52.3814,-9.3025,58.39,84,91,17.56,IE,2022-05-16 21:33:52
391,San Cristobal,7.7669,-72.225,82.58,57,93,5.88,VE,2022-05-16 21:33:52
392,Myitkyina,25.3833,97.4,70.66,99,97,1.48,MM,2022-05-16 21:33:53
393,Laguna,38.421,-121.4238,83.14,38,0,11.5,US,2022-05-16 21:33:53
394,Ketchikan,55.3422,-131.6461,43.27,87,100,10.36,US,2022-05-16 21:33:11
395,Dossor,47.5272,52.9811,60.15,54,44,7.99,KZ,2022-05-16 21:33:54
396,Tsumeb,-19.2333,17.7167,61.25,35,3,9.95,NA,2022-05-16 21:33:55
397,Los Llanos De Aridane,28.6585,-17.9182,67.75,85,75,3.44,ES,2022-05-16 21:33:55
398,Kizema,61.113,44.8302,41.43,88,100,7.92,RU,2022-05-16 21:33:55
399,Miri,4.4148,114.0089,77.14,94,40,2.3,MY,2022-05-16 21:33:56
400,Vestmannaeyjar,63.4427,-20.2734,50.02,74,13,22.57,IS,2022-05-16 21:33:56
401,San Jose,37.3394,-121.895,77.9,52,40,17.27,US,2022-05-16 21:30:49
402,Axim,4.8699,-2.2405,80.19,84,92,7.05,GH,2022-05-16 21:33:57
403,Kloulklubed,7.0419,134.2556,75.7,72,11,15.99,PW,2022-05-16 21:33:58
404,Belmonte,-15.8631,-38.8828,76.44,84,75,6.87,BR,2022-05-16 21:33:59
405,High Rock,26.6208,-78.2833,80.62,79,97,14.74,BS,2022-05-16 21:34:00
406,Kangaatsiaq,68.3065,-53.4641,27.57,85,10,5.68,GL,2022-05-16 21:34:00
407,Evanston,42.0411,-87.6901,78.91,30,75,14.97,US,2022-05-16 21:34:01
408,Kumluca,36.3703,30.2869,68.67,70,10,0.96,TR,2022-05-16 21:34:01
409,Qarqin,37.4185,66.0436,78.71,23,0,4.03,AF,2022-05-16 21:34:02
410,Fairbanks,64.8378,-147.7164,48.31,64,75,4.61,US,2022-05-16 21:33:55
411,Nalut,30.3333,10.85,78.71,16,71,10.33,LY,2022-05-16 21:34:03
412,Sai Buri,6.7013,101.6168,75.9,83,100,2.8,TH,2022-05-16 21:34:04
413,Mon,26.75,95.1,65.14,98,100,2.86,IN,2022-05-16 21:34:04
414,Papara,-3.9839,-38.7273,81.0,96,85,2.95,BR,2022-05-16 21:35:05
415,Naantali,60.4674,22.0243,44.11,61,0,5.75,FI,2022-05-16 21:35:06
416,Bara,10.3744,10.7288,91.92,27,64,4.34,NG,2022-05-16 21:35:06
417,Zhangye,38.9342,100.4517,53.31,14,100,5.64,CN,2022-05-16 21:35:07
418,Matara,5.9485,80.5353,79.05,88,93,14.12,LK,2022-05-16 21:35:07
419,Barra Patuca,15.8,-84.2833,82.92,70,91,8.48,HN,2022-05-16 21:35:07
420,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,84.0,79,20,4.61,BR,2022-05-16 21:35:08
421,Clarksburg,39.2807,-80.3445,73.51,58,40,11.5,US,2022-05-16 21:34:58
422,Sakakah,29.9697,40.2064,76.57,17,50,10.94,SA,2022-05-16 21:35:09
423,Dhidhdhoo,6.8833,73.1,81.39,84,100,26.04,MV,2022-05-16 21:35:10
424,Pierre,44.3683,-100.351,80.85,31,0,11.5,US,2022-05-16 21:35:10
425,Pinawa,50.1489,-95.8811,51.46,54,96,7.65,CA,2022-05-16 21:35:11
426,Arraial Do Cabo,-22.9661,-42.0278,75.06,78,75,8.05,BR,2022-05-16 21:35:11
427,Boden,65.8252,21.6886,39.2,70,100,14.14,SE,2022-05-16 21:35:12
428,Bogovarovo,58.9785,47.0246,45.41,87,81,0.78,RU,2022-05-16 21:35:12
429,Nouakchott,18.0858,-15.9785,80.53,62,54,15.3,MR,2022-05-16 21:35:13
430,Usta Muhammad,28.1794,68.0445,90.84,11,0,2.42,PK,2022-05-16 21:35:14
431,Katangli,51.7102,143.2326,36.05,100,97,4.38,RU,2022-05-16 21:35:14
432,Tiksi,71.6872,128.8694,23.38,96,100,14.23,RU,2022-05-16 21:35:15
433,La Ligua,-32.4524,-71.2311,58.48,79,0,4.45,CL,2022-05-16 21:35:16
434,Bolitoc,15.7395,119.8769,79.84,82,100,3.69,PH,2022-05-16 21:35:16
435,Warwick,41.7001,-71.4162,78.48,73,75,13.8,US,2022-05-16 21:32:07
436,Kalmunai,7.4167,81.8167,79.92,80,54,10.11,LK,2022-05-16 21:35:17
437,Indergarh,26.9352,79.6724,90.91,10,5,7.16,IN,2022-05-16 21:35:17
438,Lola,7.8,-8.5333,70.52,96,93,3.29,GN,2022-05-16 21:35:18
439,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.87,86,17,7.4,BR,2022-05-16 21:35:18
440,Kidal,18.4411,1.4078,93.83,17,62,7.23,ML,2022-05-16 21:35:19
441,Mamou,10.5,-12.0,77.04,72,98,3.85,GN,2022-05-16 21:35:19
442,Arman,59.7,150.1667,39.02,99,100,4.16,RU,2022-05-16 21:35:20
443,Sioux Lookout,50.1001,-91.917,48.27,61,75,14.97,CA,2022-05-16 21:35:21
444,Alta Floresta,-9.8756,-56.0861,82.22,78,75,3.44,BR,2022-05-16 21:35:21
445,Innisfail,-17.5333,146.0333,72.09,77,0,3.27,AU,2022-05-16 21:35:21
446,Georgetown,5.4112,100.3354,78.73,88,40,2.3,MY,2022-05-16 21:35:22
447,El Reno,35.5323,-97.955,84.83,43,0,6.91,US,2022-05-16 21:32:43
448,Shingu,33.7333,135.9833,60.62,85,100,2.51,JP,2022-05-16 21:35:22
449,Taunggyi,20.7833,97.0333,66.18,82,100,2.59,MM,2022-05-16 21:35:23
450,Isangel,-19.55,169.2667,78.91,78,40,4.61,VU,2022-05-16 21:35:23
451,Nata,8.3333,-80.5167,80.47,84,100,4.76,PA,2022-05-16 21:35:24
452,Palauig,15.435,119.9045,81.18,77,100,4.56,PH,2022-05-16 21:35:24
453,Kaitangata,-46.2817,169.8464,52.23,82,100,3.6,NZ,2022-05-16 21:35:25
454,Alice Springs,-23.7,133.8833,51.35,62,57,4.61,AU,2022-05-16 21:31:25
455,Duldurga,50.6761,113.5931,48.31,45,42,4.88,RU,2022-05-16 21:35:25
456,Marsa Matruh,31.3525,27.2453,66.72,79,0,6.6,EG,2022-05-16 21:35:26
457,Wodonga,-36.1167,146.8833,48.2,100,75,5.75,AU,2022-05-16 21:34:47
458,Medina Del Campo,41.3124,-4.9141,58.6,67,20,6.98,ES,2022-05-16 21:35:26
459,San Patricio,28.017,-97.5169,95.18,48,2,15.64,US,2022-05-16 21:35:27
460,Ontario,34.0633,-117.6509,93.38,42,20,11.5,US,2022-05-16 21:31:52
461,Cockburn Town,21.4612,-71.1419,82.36,69,40,20.71,TC,2022-05-16 21:36:27
462,Bratsk,56.1325,101.6142,52.29,92,49,6.51,RU,2022-05-16 21:36:28
463,Bourail,-21.5667,165.4833,76.35,72,79,4.32,NC,2022-05-16 21:36:28
464,Puerto Escondido,15.85,-97.0667,90.43,70,0,9.22,MX,2022-05-16 21:36:29
465,Paamiut,61.994,-49.6678,34.25,83,6,15.32,GL,2022-05-16 21:36:29
466,Hohhot,40.8106,111.6522,41.29,33,0,6.71,CN,2022-05-16 21:36:30
467,Kasane,-17.8167,25.15,56.34,53,0,4.5,BW,2022-05-16 21:36:30
468,Bonham,33.5773,-96.1783,87.39,59,40,4.61,US,2022-05-16 21:36:30
469,Bela Vista De Goias,-16.9728,-48.9533,76.35,82,40,6.96,BR,2022-05-16 21:36:31
470,Nanakuli,21.3906,-158.1547,82.11,71,100,10.36,US,2022-05-16 21:36:32
471,Ratnagiri,16.9833,73.3,82.04,82,73,10.22,IN,2022-05-16 21:36:32
472,Severnyy,50.677,36.5532,51.84,46,0,11.18,RU,2022-05-16 21:36:32
473,Cascais,38.6979,-9.4215,67.51,75,6,17.0,PT,2022-05-16 21:36:33
474,Sonoita,31.85,-112.8333,94.05,9,0,17.45,MX,2022-05-16 21:36:33
475,Ambulu,-8.345,113.6058,75.31,90,90,2.91,ID,2022-05-16 21:36:34
476,Bereda,43.2686,-7.5406,63.41,85,1,3.91,ES,2022-05-16 21:36:34
477,Mersing,2.4312,103.8405,73.31,100,40,3.44,MY,2022-05-16 21:36:35
478,Ponta Delgada,37.7333,-25.6667,59.72,77,40,18.41,PT,2022-05-16 21:33:30
479,Assiniboia,49.6334,-105.9845,73.22,27,69,5.75,CA,2022-05-16 21:36:36
480,Tigzirt,36.8886,4.1198,68.14,73,49,4.18,DZ,2022-05-16 21:36:36
481,Lithgow,-33.4833,150.15,45.28,80,0,5.32,AU,2022-05-16 21:36:37
482,Vinh Long,10.25,105.9667,76.98,95,100,5.35,VN,2022-05-16 21:36:37
483,Siuri,23.9167,87.5333,84.04,73,29,12.41,IN,2022-05-16 21:36:38
484,Vestmanna,62.1564,-7.1664,47.32,57,28,18.41,FO,2022-05-16 21:36:38
485,Donskoye,45.4552,41.9741,55.53,87,7,9.53,RU,2022-05-16 21:36:39
486,Leh,34.1667,77.5833,45.3,45,41,4.16,IN,2022-05-16 21:36:39
487,Payo,-3.7508,103.6372,72.79,97,99,2.26,ID,2022-05-16 21:36:39
488,Radyvyliv,50.1299,25.2558,47.21,74,90,3.27,UA,2022-05-16 21:36:40
489,Boa Vista,2.8197,-60.6733,87.78,58,20,5.75,BR,2022-05-16 21:35:08
490,Trat,12.5,102.5,79.88,82,100,2.68,TH,2022-05-16 21:36:41
491,Kaoma,-14.7833,24.8,58.93,52,16,8.05,ZM,2022-05-16 21:36:41
492,Nybro,56.7446,15.9071,42.04,66,55,1.95,SE,2022-05-16 21:36:42
493,Vanavara,60.34,102.2797,54.79,69,100,7.92,RU,2022-05-16 21:36:42
494,Krasnyy Chikoy,50.3643,108.7512,44.92,63,73,2.98,RU,2022-05-16 21:36:43
495,Ashland,40.8167,-82.2665,70.34,46,30,12.86,US,2022-05-16 21:36:43
496,Bulgan,48.8125,103.5347,51.03,49,81,2.59,MN,2022-05-16 21:36:44
497,Secusigiu,46.0833,20.9833,67.87,67,20,5.19,RO,2022-05-16 21:36:44
498,Berlevag,70.8578,29.0864,35.6,87,75,20.71,NO,2022-05-16 21:36:44
499,Wellington,-41.2866,174.7756,64.06,95,100,19.57,NZ,2022-05-16 21:36:45
500,Gat,31.61,34.7642,69.4,100,100,1.1,IL,2022-05-16 21:36:46
501,Tecoanapa,16.5167,-98.75,87.82,54,11,12.28,MX,2022-05-16 21:36:46
502,Kaduqli,11.0167,29.7167,85.51,47,11,3.83,SD,2022-05-16 21:37:47
503,Magdagachi,53.45,125.8,36.19,56,23,8.08,RU,2022-05-16 21:37:47
504,Rawlins,41.7911,-107.2387,74.35,18,75,19.57,US,2022-05-16 21:37:47
505,Astana,51.1801,71.446,57.15,54,0,6.71,KZ,2022-05-16 21:34:46
506,Kharp,66.8014,65.8081,42.12,89,76,5.53,RU,2022-05-16 21:37:48
507,Kahului,20.8947,-156.47,86.02,45,40,11.5,US,2022-05-16 21:33:16
508,Kaeo,-35.1,173.7833,66.33,93,91,9.64,NZ,2022-05-16 21:37:49
509,Sisophon,13.5859,102.9737,73.96,90,100,0.83,KH,2022-05-16 21:37:49
510,Nekhayevskiy,50.4106,41.7561,44.24,89,10,9.35,RU,2022-05-16 21:37:49
511,Nizhnevartovsk,60.9344,76.5531,53.62,100,96,2.24,RU,2022-05-16 21:37:50
512,Buchanan,5.8808,-10.0467,79.11,88,72,5.17,LR,2022-05-16 21:37:50
513,Voh,-20.9667,164.7,78.73,69,71,3.56,NC,2022-05-16 21:37:51
514,Fort Saint James,54.4333,-124.25,49.19,57,100,6.51,CA,2022-05-16 21:37:51
515,Manzhouli,49.6,117.4333,53.1,35,30,5.28,CN,2022-05-16 21:37:51
516,Atmakur,15.8833,78.5833,82.63,78,71,2.62,IN,2022-05-16 21:37:52
517,Polunochnoye,60.8697,60.4153,46.8,80,93,2.98,RU,2022-05-16 21:37:52
518,Kristiinankaupunki,62.2743,21.376,37.71,87,60,7.74,FI,2022-05-16 21:37:53
519,Severnoye,56.3491,78.3619,56.88,78,82,12.95,RU,2022-05-16 21:37:53
520,Sorland,67.667,12.6934,37.26,59,62,9.93,NO,2022-05-16 21:37:54
521,Gull Lake,50.1001,-108.4847,70.93,34,91,5.41,CA,2022-05-16 21:37:54
522,Wad Rawah,15.1603,33.1397,94.93,14,0,7.11,SD,2022-05-16 21:37:55
523,Sinnamary,5.3833,-52.95,78.8,90,95,11.34,GF,2022-05-16 21:37:55
524,Guerrero Negro,27.9769,-114.0611,68.45,61,17,20.33,MX,2022-05-16 21:37:56
525,Jiexiu,37.0244,111.9125,59.07,28,0,9.44,CN,2022-05-16 21:37:56
526,Harper,4.375,-7.7169,79.79,84,90,8.59,LR,2022-05-16 21:37:57
527,Khandyga,62.6667,135.6,41.56,60,100,4.56,RU,2022-05-16 21:37:57
528,Gullhaug,59.5,10.25,49.55,57,26,3.51,NO,2022-05-16 21:37:57
529,Isla Mujeres,21.2311,-86.731,87.85,62,0,14.94,MX,2022-05-16 21:37:58
530,Kindu,-2.95,25.95,70.27,96,19,1.63,CD,2022-05-16 21:37:58
531,Prince Rupert,54.3161,-130.3201,46.49,83,40,32.21,CA,2022-05-16 21:37:59
532,Hearst,49.6835,-83.6665,49.96,62,85,11.12,CA,2022-05-16 21:37:59
533,Teeli,51.0333,90.2333,52.05,66,16,1.3,RU,2022-05-16 21:37:59
534,Zhezkazgan,47.8043,67.7144,62.38,32,0,3.94,KZ,2022-05-16 21:38:00
535,Derzhavinsk,51.1,66.3167,57.52,65,10,9.24,KZ,2022-05-16 21:38:00
536,Vostok,46.4856,135.8833,46.76,64,33,2.64,RU,2022-05-16 21:38:01
537,Clyde River,70.4692,-68.5914,30.43,86,20,8.05,CA,2022-05-16 21:38:01
538,Morgan City,29.6994,-91.2068,90.0,79,40,14.97,US,2022-05-16 21:38:02
539,Wielun,51.221,18.5696,53.65,66,100,7.9,PL,2022-05-16 21:38:03
540,Sibundoy,1.2048,-76.9237,65.86,98,100,0.2,CO,2022-05-16 21:38:03
541,Maroon Town,18.3446,-77.7954,77.0,73,100,1.34,JM,2022-05-16 21:38:04
542,Snezhnogorsk,69.1933,33.2531,35.38,77,100,19.33,RU,2022-05-16 21:38:05
543,Haimen,23.1935,116.6142,62.49,87,98,7.2,CN,2022-05-16 21:38:05
544,Mazatlan,23.2167,-106.4167,87.76,60,20,8.05,MX,2022-05-16 21:35:03
545,Sucre,-19.0333,-65.2627,47.77,76,81,7.52,BO,2022-05-16 21:38:06
546,Lockport,41.5895,-88.0578,78.69,39,75,17.27,US,2022-05-16 21:38:07
547,Itarema,-2.9248,-39.9167,78.49,84,86,10.0,BR,2022-05-16 21:38:07
548,Champerico,14.3,-91.9167,93.74,62,94,11.18,GT,2022-05-16 21:39:08
549,Xinqing,48.2333,129.5,46.74,40,69,6.71,CN,2022-05-16 21:39:09
550,Natitingou,10.3042,1.3796,83.19,40,75,1.86,BJ,2022-05-16 21:39:10
551,Nampula,-15.1165,39.2666,67.95,88,75,10.36,MZ,2022-05-16 21:39:10
552,Visnes,59.3556,5.2242,50.22,81,64,6.91,NO,2022-05-16 21:39:11
553,Lashio,22.9333,97.75,66.9,98,100,0.63,MM,2022-05-16 21:39:11
554,Dagda,56.0951,27.5372,37.83,79,23,7.74,LV,2022-05-16 21:39:12
555,Exu,-7.5119,-39.7242,77.77,58,40,5.28,BR,2022-05-16 21:39:13
556,Nsanje,-16.92,35.262,66.11,97,59,2.91,MW,2022-05-16 21:39:13
557,Gravdal,68.1214,13.5031,35.49,80,75,1.14,NO,2022-05-16 21:39:13
558,Hami,42.8,93.45,68.22,24,100,11.92,CN,2022-05-16 21:39:14
559,Sayansk,54.1088,102.1648,52.68,86,90,6.46,RU,2022-05-16 21:37:05
560,Sangueya,10.7,-14.3667,79.72,85,100,5.68,GN,2022-05-16 21:39:15
561,Tutin,42.9903,20.3314,55.22,80,31,3.6,RS,2022-05-16 21:39:15
562,Lasa,46.6166,10.7002,58.08,93,97,5.86,IT,2022-05-16 21:39:16
563,Sisimiut,66.9395,-53.6735,33.57,70,3,10.49,GL,2022-05-16 21:39:16
564,Miramar,25.9873,-80.2323,81.01,87,75,6.91,US,2022-05-16 21:38:26
565,Pontianak,-0.0333,109.3333,75.18,100,40,2.3,ID,2022-05-16 21:39:17
566,Nyandoma,61.669,40.1991,40.71,75,55,7.29,RU,2022-05-16 21:39:18
567,Sabang,5.8933,95.3214,83.71,76,100,17.49,ID,2022-05-16 21:39:18
568,Mahendranagar,28.9167,80.3333,83.64,30,7,7.67,NP,2022-05-16 21:39:19
569,General Roca,-39.0333,-67.5833,50.63,38,69,4.59,AR,2022-05-16 21:39:19
570,Grindavik,63.8424,-22.4338,57.15,62,20,13.8,IS,2022-05-16 21:35:32
571,Tual,-5.6667,132.75,83.84,73,33,15.5,ID,2022-05-16 21:39:20
572,Chifeng,42.2683,118.9636,55.04,37,19,5.39,CN,2022-05-16 21:39:21
573,Mgandu,-5.95,34.1333,61.54,74,71,7.29,TZ,2022-05-16 21:39:21
574,San Luis,-33.295,-66.3356,45.64,32,0,9.62,AR,2022-05-16 21:34:52
575,Mayumba,-3.432,10.6554,77.76,91,100,2.33,GA,2022-05-16 21:39:22
576,Cayenne,4.9333,-52.3333,77.09,1,0,0.0,GF,2022-05-16 21:34:55
577,Suez,29.9737,32.5263,67.23,63,100,10.29,EG,2022-05-16 21:39:23
578,Karlshamn,56.1706,14.8619,49.91,77,100,6.22,SE,2022-05-16 21:39:23
579,Weligama,5.9667,80.4167,79.38,87,93,14.54,LK,2022-05-16 21:39:24
580,Jian,27.1172,114.9793,57.9,86,82,1.36,CN,2022-05-16 21:39:24
581,Eureka,40.8021,-124.1637,65.12,74,75,10.0,US,2022-05-16 21:39:25
582,Boulder City,35.9786,-114.8325,99.27,6,0,21.85,US,2022-05-16 21:36:21
583,Beyneu,45.3167,55.2,65.62,57,100,6.96,KZ,2022-05-16 21:39:26
584,Oistins,13.0667,-59.5333,80.1,77,26,15.5,BB,2022-05-16 21:39:26
585,Progreso,21.2833,-89.6667,91.51,62,0,13.96,MX,2022-05-16 21:39:26
586,Ust-Ishim,57.6935,71.1665,51.53,96,93,7.94,RU,2022-05-16 21:39:27
587,Butte,39.6499,-121.5677,82.9,33,0,6.91,US,2022-05-16 21:39:27
588,Shitanjing,39.2342,106.3439,53.38,11,53,4.0,CN,2022-05-16 21:39:28
589,North Branch,45.5113,-92.9802,69.87,39,31,5.01,US,2022-05-16 21:37:22
590,Barra Do Bugres,-15.0725,-57.1811,75.09,54,97,7.02,BR,2022-05-16 21:36:23
591,Constitucion,-35.3333,-72.4167,54.55,71,0,3.15,CL,2022-05-16 21:39:29
592,Bathsheba,13.2167,-59.5167,80.47,78,17,15.12,BB,2022-05-16 21:39:29
593,Moerai,-22.4333,-151.3333,74.64,82,100,12.44,PF,2022-05-16 21:40:30
